This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  9 DEC 2019 23:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab.tex
(./lab.tex
LaTeX2e <2018-04-01> patch level 5
(./text/diss.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/09/02 3.23 The Babel package

(c:/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/09/02 3.23 Babel switching mechanism
)
(c:/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/09/02 3.23 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

(c:/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
. LaTeX info: "xparse/define-command"
. 
. Defining command \ordersymbol with sig. '' on line 30.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lparen with sig. '' on line 31.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \rparen with sig. '' on line 32.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \quantity with sig. '' on line 35.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@quantity with sig. ' t\big t\Big t\bigg t\Bigg g o d()
. d|| ' on line 62.
.................................................

*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qty with sig. '' on line 63.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pqty with sig. ' l m ' on line 64.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bqty with sig. ' l m ' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Bqty with sig. ' l m ' on line 66.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vqty with sig. ' l m ' on line 67.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmqty with sig. 'm' on line 70.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Pmqty with sig. 'm' on line 71.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bmqty with sig. 'm' on line 72.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vmqty with sig. 'm' on line 73.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixquantity with sig. '' on line 74.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@matrixquantity with sig. ' s g o d() d|| ' on line 100.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mqty with sig. '' on line 101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixdeterminant with sig. 'm' on line 102.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdet with sig. '' on line 103.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \spmqty with sig. 'm' on line 105.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sPmqty with sig. 'm' on line 106.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sbmqty with sig. 'm' on line 107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \svmqty with sig. 'm' on line 108.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixquantity with sig. ' s g o d() d|| ' on line
. 133.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smqty with sig. '' on line 134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixdeterminant with sig. 'm' on line 135.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smdet with sig. '' on line 136.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argopen with sig. 's' on line 138.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argclose with sig. 's' on line 139.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braces with sig. '' on line 141.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@braces with sig. ' s t\big t\Big t\bigg t\Bigg m m m ' on
. line 156.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@braces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fbraces with sig. ' s t\big t\Big t\bigg t\Bigg m m m m '
. on line 174.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \absolutevalue with sig. ' l m ' on line 176.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \abs with sig. '' on line 177.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \norm with sig. ' l m ' on line 178.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \order with sig. ' l m ' on line 179.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \evaluated with sig. ' s g d[| d(| ' on line 194.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \eval with sig. '' on line 195.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \poissonbracket with sig. ' l m m ' on line 197.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pb with sig. '' on line 198.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \commutator with sig. ' l m m ' on line 201.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \comm with sig. '' on line 202.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \anticommutator with sig. ' l m m ' on line 203.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acommutator with sig. '' on line 204.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acomm with sig. '' on line 205.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorbold with sig. ' s m ' on line 208.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vb with sig. '' on line 209.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorarrow with sig. ' s m ' on line 211.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \va with sig. '' on line 212.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorunit with sig. ' s m ' on line 214.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vu with sig. '' on line 215.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dotproduct with sig. '' on line 217.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vdot with sig. '' on line 218.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \crossproduct with sig. '' on line 220.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cross with sig. '' on line 221.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cp with sig. '' on line 222.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gradient with sig. ' g o d() ' on line 232.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \grad with sig. '' on line 233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \divergence with sig. ' g o d() ' on line 243.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \div with sig. '' on line 246.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \curl with sig. ' g o d() ' on line 256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \laplacian with sig. ' g o d() ' on line 266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \principalvalue with sig. 'g' on line 274.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pv with sig. '' on line 275.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \PV with sig. 'g' on line 276.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Re with sig. 'g' on line 277.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Im with sig. 'g' on line 278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \opbraces with sig. ' m g o d() ' on line 299.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \trigbraces with sig. ' m o d() ' on line 305.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sin with sig. '' on line 309.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cos with sig. '' on line 310.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tan with sig. '' on line 311.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \csc with sig. '' on line 312.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sec with sig. '' on line 313.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cot with sig. '' on line 314.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arcsin with sig. '' on line 316.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arccos with sig. '' on line 317.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arctan with sig. '' on line 318.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccsc with sig. '' on line 320.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcsec with sig. '' on line 322.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccot with sig. '' on line 324.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asin with sig. '' on line 327.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acos with sig. '' on line 329.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atan with sig. '' on line 331.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acsc with sig. '' on line 333.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asec with sig. '' on line 335.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acot with sig. '' on line 337.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sinh with sig. '' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cosh with sig. '' on line 340.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tanh with sig. '' on line 341.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \csch with sig. '' on line 343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sech with sig. '' on line 345.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \coth with sig. '' on line 346.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \exp with sig. '' on line 348.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \log with sig. '' on line 349.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \ln with sig. '' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \det with sig. '' on line 351.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Pr with sig. '' on line 352.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tr with sig. '' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Tr with sig. '' on line 354.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Res with sig. '' on line 355.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qqtext with sig. ' s m ' on line 377.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qq with sig. '' on line 378.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcomma with sig. '' on line 380.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qc with sig. '' on line 381.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qif with sig. 's' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qthen with sig. 's' on line 384.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qelse with sig. 's' on line 385.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qotherwise with sig. 's' on line 386.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qunless with sig. 's' on line 387.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qgiven with sig. 's' on line 388.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qusing with sig. 's' on line 389.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qassume with sig. 's' on line 390.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qsince with sig. 's' on line 391.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qlet with sig. 's' on line 392.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qfor with sig. 's' on line 393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qall with sig. 's' on line 394.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qeven with sig. 's' on line 395.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qodd with sig. 's' on line 396.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qinteger with sig. 's' on line 397.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qand with sig. 's' on line 398.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qor with sig. 's' on line 399.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qas with sig. 's' on line 400.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qin with sig. 's' on line 401.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcc with sig. 's' on line 402.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \differential with sig. ' o g d() ' on line 415.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dd with sig. '' on line 416.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \derivative with sig. ' s o m g d() ' on line 435.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dv with sig. '' on line 436.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \partialderivative with sig. ' s o m g g d() ' on line 460.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pderivative with sig. '' on line 461.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pdv with sig. '' on line 462.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \variation with sig. ' o g d() ' on line 474.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \var with sig. '' on line 475.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \functionalderivative with sig. ' s o m g d() ' on line
. 494.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fderivative with sig. '' on line 495.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fdv with sig. '' on line 496.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bra with sig. ' s m t\ket s g ' on line 526.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\ket ' for the command '\bra' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ket with sig. ' s m ' on line 533.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \innerproduct with sig. ' s m g ' on line 548.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braket with sig. '' on line 549.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ip with sig. '' on line 550.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \outerproduct with sig. ' s m g ' on line 565.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dyad with sig. '' on line 566.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \op with sig. '' on line 567.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ketbra with sig. '' on line 568.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expectationvalue with sig. ' s s m g ' on line 587.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expval with sig. '' on line 588.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ev with sig. '' on line 589.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vev with sig. ' m ' on line 590.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixelement with sig. ' s s m m m ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixel with sig. '' on line 602.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mel with sig. '' on line 603.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \identitymatrix with sig. 'm' on line 633.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \imat with sig. '' on line 634.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmatrix with sig. ' s m m m ' on line 659.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmat with sig. '' on line 660.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zeromatrix with sig. ' m g ' on line 662.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zmat with sig. '' on line 663.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulixmatrix with sig. '' on line 665.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pauliymatrix with sig. '' on line 666.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulizmatrix with sig. '' on line 667.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulimatrix with sig. 'm' on line 678.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmat with sig. '' on line 679.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on line
. 681.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@dmat with sig. 'mmggggggg' on line 714.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dmat with sig. '' on line 715.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \antidiagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on
. line 717.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@admat with sig. 'mmggggggg' on line 750.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \admat with sig. '' on line 751.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \flatfrac with sig. ' m m ' on line 754.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \homework with sig. '' on line 764.
.................................................
) (c:/texlive/2018/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen162
\WF@size=\dimen163
\c@WF@wrappedlines=\count196
\WF@box=\box46
\WF@everypar=\toks30
Package: wrapfig 2003/01/31  v 3.6
)
(c:/texlive/2018/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

(c:/texlive/2018/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/05/01 v3.3-147 Customizing captions (AR)

(c:/texlive/2018/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/05/27 v1.8a caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen164
\captionmargin@=\dimen165
\captionwidth=\dimen166
\caption@tempdima=\dimen167
\caption@indent=\dimen168
\caption@parindent=\dimen169
\caption@hangindent=\dimen170
)
\c@ContinuedFloat=\count197
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count198
\c@subtable=\count199
)
(c:/texlive/2018/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count266
\float@exts=\toks31
\float@box=\box47
\@float@everytoks=\toks32
\@floatcapt=\box48
)
(c:/texlive/2018/texmf-dist/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2016/07/01 version 1.20 LaTeX CSV file processing

(c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks35
))) (c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count267
)
\csv@file=\read2
\c@csvinputline=\count268
\c@csvrow=\count269
\c@csvcol=\count270
\csv@out=\write3
)
(c:/texlive/2018/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(c:/texlive/2018/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen171
\lightrulewidth=\dimen172
\cmidrulewidth=\dimen173
\belowrulesep=\dimen174
\belowbottomsep=\dimen175
\aboverulesep=\dimen176
\abovetopsep=\dimen177
\cmidrulesep=\dimen178
\cmidrulekern=\dimen179
\defaultaddspace=\dimen180
\@cmidla=\count271
\@cmidlb=\count272
\@aboverulesep=\dimen181
\@belowrulesep=\dimen182
\@thisruleclass=\count273
\@lastruleclass=\count274
\@thisrulewidth=\dimen183
)
(c:/texlive/2018/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count275
\Gm@cntv=\count276
\c@Gm@tempcnt=\count277
\Gm@bindingoffset=\dimen184
\Gm@wd@mp=\dimen185
\Gm@odd@mp=\dimen186
\Gm@even@mp=\dimen187
\Gm@layoutwidth=\dimen188
\Gm@layoutheight=\dimen189
\Gm@layouthoffset=\dimen190
\Gm@layoutvoffset=\dimen191
\Gm@dimlist=\toks36
)
(c:/texlive/2018/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(c:/texlive/2018/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen192
\ar@mcellbox=\box49
\extrarowheight=\dimen193
\NC@list=\toks37
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box50
)
\rotheadsize=\dimen194
\c@nlinenum=\count278
\TeXr@lab=\toks38
)
(c:/texlive/2018/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count279
\multirow@dima=\skip58
\bigstrutjot=\dimen195
)
